study,es_id,yi,vi,target_group,format,diagnosis,type,control,rob_exclude_worst,rob_include_best
"aagaard, 2017",1,0,0.05357142857142861,adults,group,diagnosis,cbt-based,cau,1,0
"allart van dam, 2003",2,0.569637930381429,0.04239850255515001,adults,group,subclinical depression,cbt-based,cau,1,0
"andersson, 2005",3,0.8708700823417312,0.026384846933727397,adults,guided self-help,cut-off score,cbt-based,other ctr,1,0
"arjadi, 2018",4,0.388644587098011,0.0130252689191716,adults,guided self-help,diagnosis,cbt-based,other ctr,1,1
"barber, 2012",5,0.0989335546931013,0.06325625003966111,adults,individual,diagnosis,not-cbt-based,other ctr,1,0
"barnhofer, 2009",6,0.915046805453178,0.14340484946045698,adults,group,diagnosis,cbt-based,cau,1,1
"barrett, 2001",7,0.15191621510762754,0.03834766886521331,adults,individual,diagnosis,cbt-based,other ctr,1,1
"baumgartner, 2021",8,0.29860912776014753,0.0043840875520771575,adults,guided self-help,cut-off score,cbt-based,wl,1,1
"bohlmeijer, 2011",9,0.59646942415914,0.045080221351935394,adults,group,cut-off score,cbt-based,wl,1,1
"bolton, 2003",10,1.31674927974785,0.017159627895840402,adults,group,diagnosis,not-cbt-based,cau,1,0
"buntrock, 2015",11,0.658398329665977,0.010388297388171399,adults,guided self-help,subclinical depression,not-cbt-based,cau,1,1
"carlbring, 2013",12,0.7416420998991752,0.026791579240359034,adults,guided self-help,diagnosis,cbt-based,wl,1,1
"carr, 2017",13,0.33612759856461216,0.01650798850214661,adults,group,diagnosis,cbt-based,cau,1,0
"carta, 2012",14,0.248029997930288,0.06323760537487579,adults,individual,diagnosis,cbt-based,cau,1,0
"casanas, 2012",15,0.287004412196639,0.017511401045642902,adults,group,diagnosis,cbt-based,cau,1,1
"castonguay, 2004",16,1.7425132249967048,0.13479351833706485,adults,individual,diagnosis,cbt-based,wl,1,0
"chiang, 2015",17,4.088150989707518,0.10288956854134444,adults,group,diagnosis,cbt-based,cau,1,0
"chowdhary, 2016",18,0.450417976848539,0.07582264718068019,adults,individual,cut-off score,cbt-based,cau,1,0
"d'elia, 2020",19,1.44998634184853,0.34016822320825396,adults,group,diagnosis,cbt-based,other ctr,1,1
"derubeis, 2005",20,0.45487912040006906,0.0476499925485383,adults,individual,diagnosis,cbt-based,other ctr,1,0
"dimidjian, 2006",21,0.7888684269510331,0.013918333278903669,adults,individual,diagnosis,cbt-based,other ctr,1,0
"ebert, 2018",22,0.5210527328565117,0.006798553597371865,adults,guided self-help,subclinical depression,not-cbt-based,wl,1,1
"ekers, 2011",23,1.1517959104284201,0.126166370756942,adults,individual,diagnosis,cbt-based,wl,1,1
"embling, 2002",24,2.47168963108425,0.18912999847820902,adults,group,diagnosis,cbt-based,wl,1,0
"euteneuer, 2017",25,0.7377264345713399,0.03355433234543133,adults,individual,diagnosis,cbt-based,wl,1,0
"fledderus, 2012",26,0.8113839343762914,0.00863396992668141,adults,guided self-help,cut-off score,cbt-based,wl,1,0
"flygare, 2020",27,0.22896064835004362,0.02696412582305871,adults,guided self-help,cut-off score,cbt-based,other ctr,1,1
"fonagy, 2015",28,0.3288072349126904,0.020980213535330052,adults,individual,diagnosis,not-cbt-based,cau,1,1
"forand, 2018",29,1.5757003396000684,0.035063510559424305,adults,guided self-help,cut-off score,cbt-based,wl,1,0
"greenberg, 2018",30,1.0782236339576838,0.08393665177129359,adults,group,cut-off score,cbt-based,wl,1,0
"hagen, 2017",31,2.46768987403917,0.18398882525234306,adults,individual,diagnosis,cbt-based,wl,1,0
"hallgren, 2015",32,0.320679855219394,0.008276391362095148,adults,guided self-help,cut-off score,cbt-based,cau,1,0
"harley, 2008",33,0.8404037477995215,0.11594747261532697,adults,group,diagnosis,cbt-based,wl,1,0
"hayman, 1980",34,0.47153027275484,0.15004550034636893,adults,group,cut-off score,not-cbt-based,wl,1,0
"he, 2019",35,0.431214238658431,0.061823954113043186,adults,individual,diagnosis,cbt-based,other ctr,1,0
"hegerl, 2010",36,0.924032755640415,0.11203111290407103,adults,group,diagnosis,cbt-based,other ctr,1,1
"hemanny, 2019",37,1.2782153237581448,0.02375553475378125,adults,individual,diagnosis,cbt-based,cau,1,0
"hoifodt, 2013",38,0.7166066441791219,0.020199189890803198,adults,guided self-help,cut-off score,cbt-based,wl,1,0
"horrell, 2014",39,0.509807210358558,0.0108475860120116,adults,group,cut-off score,cbt-based,wl,1,1
"hsiao, 2014",40,-0.551585853640786,0.0561534368640666,adults,group,subclinical depression,not-cbt-based,cau,1,1
"jarrett, 1999",41,0.5796381502032556,0.028979086528730175,adults,individual,diagnosis,cbt-based,other ctr,1,0
"jelinek, 2016",42,0.4483181426098812,0.03425264923685971,adults,group,diagnosis,cbt-based,other ctr,1,0
"johansson, 2012a",43,0.9631099863168298,0.01622320615203227,adults,guided self-help,diagnosis,not-cbt-based,other ctr,1,1
"johansson, 2012b",44,0.6855159597525097,0.01439287529874768,adults,guided self-help,diagnosis,cbt-based,other ctr,1,0
"johansson, 2019",45,1.5617158513039164,0.048665798136284154,adults,guided self-help,diagnosis,cbt-based,wl,1,1
"jordans, 2019",46,0.409256807303355,0.0340401889125088,adults,individual,diagnosis,cbt-based,cau,1,1
"keeley, 2016",47,0.40168978547575296,0.024348234215694195,adults,individual,diagnosis,not-cbt-based,cau,1,1
