"study","g_composite","var_composite","es_id","vi","sei","target_group","format","diagnosis","type","control","region","risk_of_bias","rob","rob_include_best","rob_exclude_worst","n_1","n_2","sample_size"
"aagaard, 2017",0,0.107142857142857,1,0.0535714285714286,0.231455024943138,"adults","group","diagnosis","cbt-based","cau","europe","some concern",3,0,1,40,35,75
"abas, 2018",0.630037223409725,0.22683773962399,2,0.149354913798069,0.386464634602015,"general medical","individual","cut-off score","cbt-based","cau","other region","low",4,1,1,13,15,28
"ahmadpanah, 2016",1.66995332791496,0.27388570758828,4,0.176629083264689,0.420272629687788,"general medical","individual","subclinical depression","cbt-based","cau","other region","some concern",3,0,1,15,15,30
"alexopoulos, 2016",-0.19306386556286,0.0467424339837596,6,0.03057826378148,0.174866416963007,"general medical","individual","diagnosis","cbt-based","other ctr","north america","some concern",3,0,1,84,84,168
"alfonso, 2009",2.42383686553447,0.176481987818208,8,0.104995679714302,0.324030368506259,"older adults","individual","cut-off score","not-cbt-based","other ctr","europe","some concern",1,0,1,30,30,60
"alhusen, 2021",1.45689151068139,0.169645941278066,10,0.0848229706390328,0.291243833649801,"perinatal depression","group","cut-off score","cbt-based","cau","north america","some concern",1,0,1,30,30,60
"allart van dam, 2003",0.569637930381429,0.0847970051103,11,0.04239850255515,0.205908966670104,"adults","group","subclinical depression","cbt-based","cau","europe","some concern",1,0,1,61,41,102
"amani, 2021",1.30735305055158,0.26283559225601,12,0.131417796128005,0.362515925343984,"perinatal depression","group","cut-off score","cbt-based","wl","north america","some concern",2,0,1,22,16,38
"ammerman, 2013",0.880216097030711,0.0627447718808713,13,0.047886846817671,0.218830635007238,"perinatal depression","individual","diagnosis","cbt-based","cau","north america","some concern",3,0,1,47,46,93
"andersson, 2005",0.870870082341731,0.0791510431804074,17,0.0536431149355283,0.231609833417168,"adults","guided self-help","cut-off score","cbt-based","other ctr","europe","some concern",3,0,1,36,49,85
"araya, 2021",0.31131149661318,0.0125939065512162,19,0.0120417705469566,0.109735001466973,"general medical","guided self-help","cut-off score","cbt-based","cau","other region","low",4,1,1,217,217,434
"arean, 1993",0.87623620023304,0.142189616169679,21,0.111943418798865,0.334579465596538,"older adults","group","diagnosis","cbt-based","wl","north america","some concern",1,0,1,19,20,39
"arjadi, 2018",0.427126290021117,0.0233433149923568,31,0.0130252689191716,0.114128300255334,"adults","guided self-help","diagnosis","cbt-based","other ctr","other region","low",4,1,1,159,154,313
"ayen, 2004",2.46088067372452,0.336279808509926,33,0.482575757575758,0.694676728828422,"other target groups","group","diagnosis","cbt-based","wl","europe","some concern",1,0,1,11,10,21
"barber, 2012",0.0772498990479623,0.101725808322949,41,0.0632562500396611,0.25150795223941,"adults","individual","diagnosis","not-cbt-based","other ctr","north america","some concern",3,0,1,51,51,102
"barnhofer, 2009",1.04000965033407,0.308251405989846,43,0.143404849460457,0.378688327599964,"adults","group","diagnosis","cbt-based","cau","europe","low",4,1,1,16,15,31
"barrett, 2001",0.151916215107628,0.114700239867058,46,0.0676680762182756,0.260130882861446,"adults","individual","diagnosis","cbt-based","other ctr","north america","low",4,1,1,37,37,74
"baumeister, 2021",0.312123838524814,0.0258621513693495,48,0.0192493596430076,0.138742061549508,"general medical","guided self-help","diagnosis","cbt-based","cau","europe","low",4,1,1,104,105,209
"baumgartner, 2021",0.298609127760148,0.0131517103987718,51,0.00890958836810848,0.0943906158900792,"adults","guided self-help","cut-off score","cbt-based","wl","europe","low",4,1,1,221,234,455
"beach, 1992",1.1659582360818,0.236586645978434,53,0.165124743481976,0.40635543983313,"other target groups","other formats","diagnosis","cbt-based","wl","north america","some concern",1,0,1,15,15,30
"bedard, 2014",0.353021089612173,0.0725035270240316,55,0.0544314369531734,0.233305458472736,"general medical","group","cut-off score","cbt-based","wl","north america","some concern",3,0,1,38,38,76
"beeber, 2010",0.818620515629336,0.103554946771052,58,0.0607523250280107,0.246479867388821,"other target groups","individual","cut-off score","not-cbt-based","cau","north america","some concern",2,0,1,34,37,71
"bendig, 2021",0.315451473205873,0.239181195225554,60,0.119590597612777,0.345818735196313,"general medical","guided self-help","cut-off score","cbt-based","wl","europe","low",4,1,1,18,16,34
"berger, 2011",0.878211026193933,0.130179868966741,61,0.091266660510358,0.302103724754194,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low",4,1,1,25,26,51
"beutel, 2014",0.519091790686381,0.0756025801652096,63,0.0378012900826048,0.194425538658389,"general medical","individual","diagnosis","not-cbt-based","cau","europe","low",4,1,1,78,78,156
"boele, 2018",0.610279919347849,0.171326284036945,64,0.0856631420184723,0.29268266436274,"general medical","guided self-help","cut-off score","cbt-based","wl","europe","low",4,1,1,19,34,53
"boeschoten, 2017",0.187593195465436,0.0450045473506931,65,0.0263541249679492,0.162339536059301,"general medical","guided self-help","cut-off score","cbt-based","wl","europe","low",4,1,1,74,78,152
"bohlmeijer, 2011",0.59646942415914,0.0901604427038708,68,0.0450802213519354,0.212321033701175,"adults","group","cut-off score","cbt-based","wl","europe","low",4,1,1,49,44,93
"bolton, 2003",1.15017977769818,0.0295649426167577,69,0.0171596278958404,0.130994762856537,"adults","group","diagnosis","not-cbt-based","cau","other region","some concern",3,0,1,139,145,284
"bower, 2021",0.140074737353,0.0362962684423193,71,0.0242790569079977,0.155817383202253,"general medical","group","cut-off score","not-cbt-based","wl","north america","some concern",2,0,1,85,81,166
"bowman, 1995",0.947203331506817,0.298175744292323,73,0.223800042363906,0.47307509167563,"adults","guided self-help","cut-off score","cbt-based","wl","north america","some concern",1,0,1,10,10,20
"braun, 2021",0.280660521956205,0.0237629357490824,79,0.0118814678745412,0.109002146192363,"other target groups","guided self-help","cut-off score","not-cbt-based","other ctr","europe","low",4,1,1,171,169,340
"brown, 1984",0.392572981859311,0.18040671585014,80,0.131612531624088,0.362784414803184,"adults","group","diagnosis","cbt-based","wl","north america","some concern",1,0,1,25,11,36
"buhrman, 2015",0.572681436649651,0.154318804317722,86,0.0782552812980011,0.279741454378862,"general medical","guided self-help","cut-off score","cbt-based","wl","europe","low",4,1,1,28,24,52
"buntrock, 2015",0.645503208451978,0.0168280008712982,88,0.0103882973881714,0.101922997346876,"adults","guided self-help","subclinical depression","not-cbt-based","cau","europe","low",4,1,1,202,204,406
"burmaoğlu, 2021",0.358294730696586,0.203654876478217,91,0.137057484110331,0.370212755196698,"other target groups","group","diagnosis","cbt-based","cau","other region","some concern",1,0,1,15,15,30
"burns, 2007",0.403554443243698,0.0992759449644778,93,0.0496379724822389,0.222795808942266,"general medical","individual","cut-off score","not-cbt-based","cau","europe","low",4,1,1,50,50,100
"burns, 2013",0.874513911181328,0.202421789666839,94,0.156025461399587,0.395000584049678,"perinatal depression","individual","cut-off score","cbt-based","cau","europe","low",4,1,1,16,13,29
"carlbring, 2013",0.773018521048983,0.0896651017516727,98,0.0546537836973204,0.233781487071411,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low",4,1,1,40,40,80
"carr, 2017",0.336127598564612,0.0660317636403859,101,0.0497969462450945,0.223152293837851,"adults","group","diagnosis","cbt-based","cau","europe","some concern",2,0,1,40,42,82
"carta, 2012",0.248029997930288,0.126475210749752,104,0.0632376053748758,0.251470883751729,"adults","individual","diagnosis","cbt-based","cau","europe","some concern",1,0,1,34,30,64
"casanas, 2012",0.349095133600329,0.0324638917451526,105,0.0175114010456429,0.132330650439129,"adults","group","diagnosis","cbt-based","cau","europe","low",4,1,1,119,112,231
"castonguay, 2004",1.65293696023908,0.399568267972374,107,0.278444889038018,0.527678774481235,"adults","individual","diagnosis","cbt-based","wl","north america","some concern",1,0,1,11,10,21
"chan, 2012",1.17737281279614,0.188198234675452,111,0.2349849297826,0.484752441750013,"adults","group","diagnosis","cbt-based","wl","east asia","some concern",2,0,1,17,16,33
"chan, 2013",1.43178149498793,0.393595871291038,115,0.196797935645519,0.443619133543087,"older adults","individual","cut-off score","not-cbt-based","cau","east asia","some concern",3,0,1,14,12,26
"chen, 2000",0.597830508704193,0.175623384980052,116,0.087811692490026,0.296330377265015,"perinatal depression","group","cut-off score","not-cbt-based","cau","east asia","some concern",1,0,1,30,30,60
"chesney, 2003",0.0931037232182652,0.0693788713813043,117,0.0482086410088999,0.219564662477594,"general medical","group","subclinical depression","not-cbt-based","wl","north america","some concern",1,0,1,46,38,84
"chiang, 2015",4.08815098970752,0.306619704336211,119,0.171686306216221,0.414350463033675,"adults","group","diagnosis","cbt-based","cau","east asia","some concern",3,0,1,30,32,62
"cho, 2008",0.793844091145548,0.380730280243715,121,0.210103022744096,0.458369962741993,"perinatal depression","individual","diagnosis","cbt-based","cau","east asia","some concern",1,0,1,12,10,22
"choi, 2012",0.540354952417005,0.0885252617885328,123,0.0700034063223414,0.264581568372291,"other target groups","guided self-help","diagnosis","cbt-based","wl","australia","low",4,1,1,32,31,63
"choi, 2014",0.402371239213939,0.134286683892669,126,0.0901034811676504,0.300172419065527,"older adults","individual","cut-off score","cbt-based","other ctr","north america","some concern",1,0,1,34,34,68
"choi, 2020b",0.845089249430931,0.0405469721607175,128,0.0243407055303768,0.156015081099158,"other target groups","other formats","cut-off score","cbt-based","other ctr","north america","some concern",2,0,1,93,94,187
"chowdhary, 2016",0.457659582424265,0.117974506156164,134,0.0758226471806802,0.275359124019307,"adults","individual","cut-off score","cbt-based","cau","other region","some concern",3,0,1,24,31,55
"choy, 2016",0.971646745246716,0.0941837365486198,137,0.0556503252352016,0.235903211583059,"older adults","group","cut-off score","not-cbt-based","wl","east asia","some concern",1,0,1,39,42,81
"clark, 2003",0.530009319441825,0.22904314406364,139,0.161111007194309,0.401386356512411,"perinatal depression","group","diagnosis","not-cbt-based","wl","north america","some concern",1,0,1,15,11,26
"clark, 2008",1.09392644765392,0.319870123549962,143,0.159935061774981,0.399918818980779,"perinatal depression","group","diagnosis","not-cbt-based","wl","north america","some concern",1,0,1,14,15,29
"cohen, 2010",0.835558137710119,0.253131205303387,144,0.136109014458337,0.368929552161841,"other target groups","other formats","diagnosis","not-cbt-based","wl","north america","some concern",1,0,1,16,14,30
"cooper, 2003",0.428654875123779,0.0561482435330973,150,0.0448497751682195,0.211777655025783,"perinatal depression","individual","diagnosis","cbt-based","cau","europe","low",4,1,1,42,50,92
"cramer, 2011",0.477137026207983,0.136127518749082,156,0.0739330185745342,0.271906267994201,"other target groups","group","cut-off score","cbt-based","cau","europe","some concern",3,0,1,48,19,67
"d'elia, 2020",1.44998634184853,0.680336446416508,159,0.340168223208254,0.583239421857143,"adults","group","diagnosis","cbt-based","other ctr","north america","low",4,1,1,10,6,16
"davoudi, 2020",0.714226501492164,0.213275240384616,160,0.106637620192308,0.326554161192761,"general medical","group","cut-off score","cbt-based","other ctr","other region","some concern",2,0,1,20,20,40
"de groot, 2019",0.789364204025405,0.116354617680867,161,0.110082037867051,0.331786132722649,"general medical","individual","diagnosis","cbt-based","cau","north america","low",4,1,1,25,25,50
"de jong, 2018",0.0569133271252673,0.164927736998216,165,0.110009323362897,0.331676534236139,"general medical","group","diagnosis","cbt-based","wl","north america","some concern",1,0,1,26,14,40
"dekker, 2012",0.419444705282721,0.199700220902612,167,0.0998501104513059,0.315990680956426,"general medical","individual","cut-off score","cbt-based","cau","north america","low",4,1,1,20,21,41
"dennis, 2020",0.84520177308011,0.0352187130154634,168,0.022445922669088,0.149819633790395,"perinatal depression","other formats","diagnosis","not-cbt-based","cau","north america","some concern",2,0,1,104,100,204
"derubeis, 2005",0.454879120400069,0.0952999850970766,170,0.0476499925485383,0.218288782461533,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern",2,0,1,60,60,120
